productKey,categoryKey
21035,18
21035,10749
21036,16
21036,10751
21036,35
21038,10752
21038,18
21039,18
21040,28
21040,53
21041,28
21041,53
21042,18
21043,18
21043,53
21044,16
21052,80
21052,18
21055,35
21055,10749
21056,18
21056,10749
21057,10749
21057,16
21057,18
21058,18
21058,10749
21059,35
21060,10749
21060,35
21062,35
21062,10749
21070,80
21070,18
21072,28
21072,53
21073,99
21073,10769
21074,18
21115,28
21115,18
21118,35
21118,10749
21128,80
21128,18
21128,53
21131,16
21131,35
21132,18
21132,53
21132,80
21135,10749
21135,18
21136,35
21136,18
21136,878
21137,99
21137,10402
21138,12
21138,18
21138,28
21138,35
21138,878
21138,10751
21141,27
21141,53
21142,28
21142,12
21142,18
21143,27
21143,878
21143,53
21145,35
21147,35
21147,10751
21147,80
21148,35
21148,10749
21153,99
21156,27
21156,35
21156,10769
21159,27
21159,878
21167,18
21168,18
21168,27
21168,53
21173,99
21173,18
21173,878
21175,28
21175,18
21175,10769
21175,10749
21175,10752
21176,18
21176,878
21176,53
21179,18
21181,28
21181,35
21181,10769
21182,99
21183,18
21183,10751
21183,14
21185,10749
21185,28
21185,35
21189,99
21191,18
21191,28
21191,53
21191,80
21193,10402
21193,18
21194,35
21198,27
21198,53
21200,18
21200,10749
21208,27
21208,53
21208,9648
21210,18
21210,10749
21214,35
21219,18
21219,28
21219,53
21219,80
21220,28
21220,35
21220,9648
21220,53
21236,28
21236,35
21236,18
21236,53
21240,35
21241,28
21242,37
21244,18
21244,10749
21246,35
21246,18
21250,12
21250,16
21250,18
21250,10751
21251,35
21252,18
21253,28
21253,18
21253,10769
21253,36
21253,53
21256,35
21256,80
21256,18
21259,28
21259,18
21259,878
21265,28
21266,27
21266,878
21282,10751
21282,35
21290,12
21290,16
21290,18
21290,14
21291,18
21291,35
21293,10751
21294,28
21294,80
21294,53
21295,35
21296,80
21296,18
21296,53
21297,18
21297,35
21297,10749
21297,10769
21299,28
21299,12
21299,10751
21301,35
21301,18
21309,80
21309,18
21311,10749
21311,18
21311,12
21316,16
21316,35
21316,10751
21317,10402
21323,10749
21323,18
21323,80
21325,18
21325,14
21325,27
21332,28
21332,12
21332,18
21334,18
21334,35
21334,10751
21335,10752
21335,35
21335,10402
21336,80
21336,18
21338,28
21338,80
21338,53
21343,27
21344,18
21344,80
21344,36
21345,18
21345,36
21345,10752
21348,14
21348,12
21348,16
21348,10751
21349,18
21349,35
21349,10749
21352,18
21352,10751
21352,12
21355,18
21355,10749
21355,37
21356,28
21356,12
21356,16
21356,14
21356,878
21362,27
21362,14
21362,35
21366,9648
21366,18
21366,53
21370,35
21370,18
21370,10402
21371,18
21372,18
21373,18
21373,53
21375,16
21376,28
21376,12
21376,80
21376,18
21376,53
21379,28
21379,10751
21379,16
21380,27
21381,27
21383,18
21383,53
21385,12
21385,16
21385,35
21385,10751
21386,16
21386,35
21393,12
21393,18
21393,10751
21394,10751
21398,27
21398,53
21407,27
21407,53
21409,18
21409,10769
21410,28
21410,18
21413,35
21413,18
21413,10749
21427,35
21430,18
21430,878
21430,9648
21431,28
21431,18
21431,53
21433,35
21433,10749
21435,35
21442,35
21442,10749
21449,28
21449,35
21450,35
21450,18
21451,80
21451,18
21452,80
21452,53
21453,16
21453,53
21453,27
21453,14
21454,80
21454,18
21454,53
21459,10749
21459,35
21459,18
21461,35
21461,18
21461,10749
21462,18
21462,10751
21463,18
21463,28
21463,10749
21463,10769
21466,18
21466,10749
21467,80
21467,53
21467,35
21468,35
21468,18
21468,10402
21468,10749
21469,53
21469,9648
21469,10749
21474,35
21481,35
21481,18
21481,10751
21481,14
21481,10770
21484,18
21484,27
21488,35
21488,10769
21489,18
21489,53
21490,18
21494,10749
21494,18
21494,35
21500,35
21500,18
21501,18
21501,10751
21506,27
21506,9648
21506,53
21509,35
21509,27
21512,28
21512,12
21512,878
21513,27
21513,28
21513,53
21513,878
21513,10769
21515,35
21515,27
21515,9648
21518,35
21518,18
21518,10751
21519,28
21519,35
21521,28
21521,35
21522,53
21522,28
21522,35
21525,10402
21525,99
21531,35
21533,12
21533,14
21533,10770
21535,10402
21535,35
21535,10751
21537,28
21537,18
21537,36
21538,28
21538,35
21538,878
21538,10402
21539,14
21539,18
21539,35
21539,878
21539,10749
21539,10751
21542,35
21542,18
21542,10751
21542,10749
21544,35
21544,10749
21554,18
21554,10402
21555,18
21555,35
21555,10749
21555,10769
21564,18
21564,10749
21566,18
21566,10749
21567,18
21567,10769
21570,18
21570,10749
21571,18
21571,35
21571,80
21571,10769
21575,80
21575,18
21576,35
21578,35
21580,35
21581,99
21583,35
21583,18
21583,10749
21585,35
21586,35
21587,35
21588,14
21588,18
21588,27
21588,35
21589,18
21589,35
21589,10402
21594,80
21594,18
21594,53
21596,18
21596,35
21596,878
21596,10749
21596,10769
21600,18
21600,53
21600,80
21605,35
21605,10751
21605,878
21610,28
21610,80
21610,53
21612,80
21612,18
21613,80
21613,28
21613,53
21613,10769
21614,35
21616,18
21616,10769
21619,28
21619,80
21619,18
21619,27
21619,53
21620,35
21620,18
21620,10769
21620,10749
21622,35
21622,10402
21622,10749
21625,80
21625,18
21625,10769
21626,10749
21626,18
21627,53
21627,35
21627,80
21629,35
21631,18
21631,9648
21631,53
21634,18
21634,36
21634,10770
21635,18
21635,53
21636,18
21636,37
21641,18
21644,18
21644,10769
21657,10770
21657,18
21657,9648
21657,10749
21661,35
21661,10751
21665,28
21666,10749
21666,18
21666,10752
21671,35
21671,99
21683,12
21683,14
21683,16
21683,28
21683,878
21683,10751
21700,35
21700,28
21700,80
21705,10751
21705,16
21707,28
21707,35
21708,28
21708,35
21710,99
21711,35
21711,18
21712,12
21712,16
21712,9648
21714,18
21714,27
21717,37
21719,18
21719,53
21721,18
21721,10402
21724,28
21724,35
21724,10402
21733,28
21733,35
21733,10749
21734,80
21734,18
21734,53
21735,12
21735,18
21735,53
21735,10752
21736,12
21736,99
21741,99
21742,99
21751,10751
21751,18
21752,35
21753,35
21753,18
21753,10749
21755,12
21755,35
21755,18
21755,10749
21764,35
21764,10749
21765,35
21765,10751
21765,878
21769,53
21769,28
21769,16
21769,878
21769,12
21775,12
21775,80
21775,18
21775,14
21775,9648
21775,53
21776,28
21776,18
21776,80
21778,35
21779,28
21779,35
21779,53
21780,10402
21780,10751
21781,18
21781,10769
21781,27
21781,9648
21781,53
21784,27
21786,18
21786,27
21786,9648
21786,53
21788,14
21788,12
21791,35
21791,80
21792,27
21792,53
21792,10769
21793,12
21793,16
21793,10751
21794,27
21794,53
21794,10769
21795,27
21795,53
21798,80
21798,18
21799,27
21799,35
21799,53
21799,9648
21801,18
21810,35
21810,18
21811,35
21822,18
21822,10769
21828,18
21828,10749
21832,9648
21832,16
21832,878
21832,28
21836,28
21836,12
21836,18
21836,878
21836,53
21837,28
21837,12
21837,10751
21838,35
21838,27
21840,28
21840,12
21840,18
21841,27
21842,35
21845,35
21845,10751
21846,99
21847,18
21847,53
21849,18
21851,53
21861,35
21862,35
21864,18
21864,14
21864,878
21866,28
21866,35
21866,18
21866,10749
21866,37
21867,18
21867,10749
21867,36
21868,18
21871,28
21871,12
21871,35
21871,18
21871,53
21873,18
21873,10751
21874,878
21874,53
21876,28
21876,18
21876,36
21876,53
21876,10752
21878,28
21878,80
21878,18
21878,53
21879,35
21882,18
21882,80
21882,28
21886,18
21886,878
21887,18
21891,35
21891,10749
21896,35
21896,10769
21896,10402
21900,53
21905,18
21905,10769
21905,10749
21906,28
21906,10749
21906,53
21910,35
21910,18
21910,27
21915,35
21921,35
21923,35
21927,27
21927,53
21930,28
21930,27
21930,878
21935,14
21935,27
21935,10751
21946,53
21947,878
21947,28
21948,28
21948,80
21948,18
21948,53
21950,80
21950,18
21954,35
21955,35
21956,16
21956,35
21956,10751
21956,9648
21959,18
21959,878
21959,10769
21964,28
21966,18
21967,18
21968,28
21968,80
21968,18
21970,14
21970,27
21970,878
21970,53
21972,35
21972,18
21972,10751
21972,14
21982,80
21982,53
21988,18
21988,10769
21989,35
21990,28
21990,80
21991,35
21991,18
21997,10770
21997,53
21997,18
21997,36
21997,10749
22004,28
22004,80
22004,53
22007,27
22007,53
22010,99
22013,18
22014,18
22016,80
22016,18
22020,28
22020,35
22020,80
22020,18
22020,53
22021,53
22021,28
22021,12
22021,18
22021,80
22023,18
22023,80
22025,35
22029,28
22029,80
22029,18
22033,27
22034,18
22043,18
22048,53
22048,28
22048,80
22049,14
22049,878
22051,18
22051,10749
22058,28
22058,18
22059,28
22059,878
22059,12
22060,53
22060,27
22066,27
22066,53
22067,80
22067,18
22067,10749
22072,27
22072,53
22073,80
22073,18
22074,99
22075,18
22075,35
22076,878
22084,10770
22084,28
22084,12
22084,35
22084,10751
22085,18
22085,35
22090,53
22093,18
22093,10749
22093,10769
22094,18
22100,35
22100,10749
22102,12
22102,35
22102,10751
22105,18
22105,27
22105,53
22112,80
22112,18
22114,18
22114,10752
22121,28
22121,80
22121,18
22124,28
22124,10769
22130,27
22135,53
22136,14
22136,18
22136,878
22136,10769
22137,27
22137,9648
22140,27
22140,9648
22152,35
22152,18
22154,28
22154,16
22154,14
22156,80
22156,28
22160,28
22160,12
22160,80
22160,18
22160,9648
22160,10749
22160,53
22162,10751
22162,12
22164,18
22164,28
22164,53
22165,80
22165,18
22166,28
22166,53
22167,18
22171,80
22171,18
22171,27
22171,53
22172,35
22172,27
22175,9648
22175,27
22175,53
22176,18
22177,18
22177,10769
22177,27
22178,18
22178,36
22178,53
22178,10752
22182,35
22189,18
22189,10749
22192,80
22192,35
22194,27
22200,28
22200,35
22200,18
22200,10749
22201,37
22211,14
22211,28
22211,12
22213,18
22213,28
22213,12
22213,80
22213,53
22215,18
22215,35
22215,10749
22230,35
22230,10749
22230,878
22233,35
22233,10749
22238,18
22240,28
22240,35
22241,18
22241,10769
22242,80
22242,35
22242,18
22242,53
22244,35
22244,18
22244,27
22256,18
22257,80
22257,35
22259,28
22259,12
22259,16
22259,10751
22259,878
22264,18
22267,18
22267,10752
22267,10749
22267,37
22274,10749
22274,18
22279,10749
22279,18
22279,35
22285,99
22288,18
22288,10402
22288,10749
22289,99
22292,14
22292,10749
22292,9648
22293,27
22301,28
22301,18
22301,36
22302,80
22302,18
22307,27
22307,53
22309,35
22309,10402
22309,10749
22311,28
22311,35
22311,10752
22314,18
22314,28
22314,53
22314,80
22315,53
22315,18
22316,53
22317,28
22317,35
22317,37
22318,18
22318,10749
22319,99
22323,28
22323,80
22323,18
22323,53
22326,18
22326,35
22327,18
22327,35
22327,10749
22328,35
22328,10751
22328,37
22334,9648
22334,18
22335,35
22335,27
22342,18
22342,28
22342,53
22342,80
22342,9648
22345,878
22345,35
22345,10751
22356,10749
22356,37
22358,18
22359,12
22359,28
22359,37
22359,10769
22365,37
22371,10770
22371,35
22371,878
22371,10751
22371,12
22373,18
22376,12
22376,10751
22377,10752
22377,18
22379,878
22379,12
22383,28
22383,12
22383,37
22386,35
22386,10749
22387,18
22387,10749
22390,35
22390,37
22396,28
22396,37
22396,10769
22398,80
22398,18
22398,53
22404,18
22404,53
22404,10752
22408,28
22408,37
22414,35
22414,18
22419,35
22419,18
22419,10749
22423,18
22423,53
22429,35
22434,12
22434,28
22434,35
22435,35
22440,18
22440,14
22440,27
22447,18
22448,28
22448,80
22448,18
22448,10749
22449,18
22450,27
22450,28
22450,53
22451,878
22451,27
22454,35
22454,18
22454,10769
22455,35
22455,27
22455,878
22460,28
22460,80
22460,18
22466,16
22466,35
22466,10751
22471,35
22473,18
22473,14
22473,53
22476,28
22476,35
22476,27
22476,878
22477,18
22478,18
22479,53
22479,18
22479,10402
22479,80
22484,28
22484,35
22484,10769
22485,99
22485,10402
22488,10770
22488,28
22488,18
22488,10751
22490,35
22490,18
22492,99
22492,10402
22494,18
22494,35
22494,878
22494,10749
22495,35
22495,878
22495,18
22495,14
22498,99
22498,10402
22500,16
22500,878
22500,14
22500,12
22501,16
22501,18
22501,10751
22501,878
22501,9648
22502,16
22502,12
22504,16
22504,10751
22504,14
22515,28
22515,12
22515,35
22515,878
22515,53
22519,10749
22519,18
22520,28
22520,16
22520,27
22521,99
22521,10769
22522,18
22522,10749
22522,36
22527,80
22527,18
22527,9648
22536,18
22536,27
22536,53
22537,28
22537,16
22537,12
22537,14
22538,28
22538,12
22538,35
22543,80
22543,18
22543,53
22549,18
22551,27
22551,53
22553,35
22553,10402
22555,10770
22555,18
22555,53
22555,80
22555,9648
22556,18
22556,10749
22559,28
22559,99
22559,878
22561,14
22561,16
22561,18
22561,35
22561,878
22572,28
22572,35
22572,27
22572,878
22573,35
22573,27
22575,35
22575,37
22578,80
22578,18
22578,9648
22578,53
22579,18
22579,35
22579,10749
22582,16
22582,10751
22584,10752
22584,28
22584,12
22584,18
22584,10749
22584,53
22585,35
22586,16
22588,35
22588,80
22588,18
22588,10402
22588,9648
22588,10749
22590,28
22590,12
22590,18
22590,10751
22592,35
22595,35
22596,35
22596,10749
22597,35
22597,18
22597,10749
22599,28
22599,35
22599,10769
22600,18
22600,28
22600,80
22600,10769
22602,28
22602,37
22606,28
22606,12
22606,18
22606,37
22609,18
22609,35
22609,10749
22609,10769
22611,12
22611,16
22611,10751
22611,14
22612,28
22612,12
22612,18
22612,10749
22612,37
22613,28
22613,12
22613,37
22614,28
22614,12
22614,18
22615,28
22615,80
22617,18
22617,28
22617,53
22618,18
22618,35
22620,9648
22620,16
22620,35
22620,14
22621,18
22621,10749
22623,35
22625,18
22625,10751
22625,10749
22627,18
22627,10402
22627,10749
22638,18
22638,28
22638,36
22640,35
22640,18
22642,35
22642,27
22643,16
22643,10751
22649,18
22649,10749
22649,10752
22650,10749
22650,80
22650,18
22657,18
22657,28
22657,9648
22657,10749
22660,12
22660,18
22660,37
22672,10770
22672,28
22672,53
22681,27
22681,53
22682,35
22682,10402
22683,18
22688,35
22688,14
22688,10749
22689,28
22689,9648
22689,53
22692,18
22694,18
22701,28
22701,10769
22701,878
22705,35
22705,18
22705,10749
22707,99
22711,18
22711,10749
22717,28
22717,35
22717,80
22717,53
22718,27
22718,878
22726,878
22726,53
22727,27
22727,878
22728,35
22731,28
22731,27
22731,53
22733,28
22733,12
22733,35
22733,80
22733,18
22733,10749
22734,12
22741,27
22741,10752
22744,18
22744,10749
22745,27
22745,80
22745,9648
22745,53
22747,35
22749,18
22749,27
22749,12
22750,10402
22750,18
22750,14
22752,14
22752,16
22752,10751
22752,35
22758,27
22765,28
22765,12
22765,37
22774,99
22777,35
22777,10751
22779,16
22784,80
22784,18
22784,10749
22784,53
22787,28
22787,80
22787,9648
22787,53
22792,35
22794,16
22794,35
22794,10751
22795,18
22796,35
22796,18
22796,10751
22797,35
22797,18
22798,18
22800,35
22800,99
22803,18
22803,80
22803,53
22804,27
22804,9648
22805,35
22805,18
22812,18
22812,80
22812,9648
22817,28
22817,16
22817,35
22817,878
22819,18
22820,28
22820,35
22820,53
22821,28
22821,53
22821,80
22824,9648
22824,878
22824,53
22825,53
22825,878
22826,35
22828,18
22828,80
22829,35
22829,10749
22832,28
22832,80
22832,53
22842,18
22843,16
22843,878
22843,28
22843,18
22855,16
22855,28
22855,12
22857,35
22857,18
22871,28
22871,12
22871,10752
22874,35
22874,10749
22881,18
22882,18
22882,36
22882,53
22892,35
22894,27
22897,35
22897,10749
22899,14
22899,28
22899,27
22899,878
22899,12
22901,53
22901,18
22901,35
22905,99
22905,36
22905,10752
22907,28
22907,80
22907,18
22907,53
22908,18
22908,35
22908,10769
22910,28
22910,80
22910,18
22913,35
22913,18
22913,10749
22915,28
22915,18
22915,10749
22924,80
22937,12
22937,35
22943,35
22943,18
22943,10749
22947,18
22947,10749
22949,35
22949,10751
22954,18
22954,36
22958,35
22958,18
22958,10749
22965,35
22965,80
22965,9648
22965,53
22968,10749
22968,35
22969,10752
22969,18
22969,12
22969,36
22969,10749
22970,27
22970,53
22971,18
22971,10749
22971,10752
22972,10752
22972,28
22972,12
22972,18
22972,53
22974,35
22975,35
22976,28
22976,10751
22976,14
22976,878
22984,99
22984,10402
22985,18
22985,53
22994,28
22994,10752
22998,35
22999,35
23001,35
23014,27
23014,9648
23014,53
23019,35
23019,18
23019,10769
23019,10749
23020,28
23020,80
23020,53
23022,18
23022,9648
23022,53
23023,35
23023,10751
23023,14
23024,35
23024,18
23030,28
23030,12
23030,53
23033,28
23033,12
23033,10751
23033,14
23044,99
23045,27
23045,878
23047,12
23047,14
23047,28
23048,878
23048,35
23048,12
23049,35
23049,10749
23050,35
23051,18
23051,10752
23069,12
23069,10751
23069,10749
23076,37
23077,35
23082,35
23082,10749
23082,14
23096,35
23097,28
23097,53
23097,10752
23101,35
23101,14
23101,10749
23102,28
23102,12
23102,18
23102,10749
23104,27
23107,80
23107,18
23108,37
23111,35
23111,18
23111,10749
23112,18
23114,18
23114,10751
23115,28
23115,10751
23116,99
23122,27
23126,35
23126,80
23126,9648
23127,16
23127,27
23127,28
23127,35
23128,99
23132,28
23132,18
23132,10769
23132,878
23132,53
23134,35
23142,35
23142,878
23148,10749
23148,18
23148,10402
23150,80
23150,16
23150,28
23151,80
23151,16
23151,28
23152,35
23152,18
23152,10749
23153,80
23153,16
23153,28
23154,16
23155,28
23155,16
23155,18
23155,9648
23155,53
23159,35
23159,18
23159,10749
23159,53
23160,18
23166,16
23167,16
23168,80
23168,18
23168,53
23169,18
23169,10749
23172,28
23172,35
23172,10751
23173,35
23173,27
23174,27
23178,10770
23178,18
23178,10402
23189,80
23189,18
23190,10770
23190,99
23194,37
23196,80
23196,18
23200,28
23200,80
23202,27
23202,53
23207,99
23207,10769
23210,9648
23210,18
23210,35
23220,27
23223,80
23223,18
23239,35
23239,18
23239,10769
23239,53
23253,12
23253,35
23269,18
23270,35
23273,35
23280,35
23280,80
23280,9648
23281,35
23281,9648
23281,53
23282,35
23283,18
23283,10749
23286,28
23286,37
23289,35
23303,35
23303,18
23305,12
23305,16
23305,18
23305,28
23305,10769
23312,35
23319,35
23325,35
23330,28
23330,35
23330,37
23331,878
23333,18
23334,80
23336,99
23336,36
23336,10752
23338,28
23338,12
23338,35
23338,18
23340,12
23356,14
23356,28
23356,37
23356,878
23367,35
23367,18
23367,10751
23367,10402
23368,99
23378,18
23378,10402
23381,28
23381,10769
23381,53
23382,80
23382,27
23382,53
23383,18
23385,53
23385,18
23388,99
23389,27
23391,28
23391,37
23395,28
23395,18
23395,37
23397,18
23397,80
23398,35
23398,10751
23398,16
23398,14
23398,10402
23404,28
23404,18
23404,53
23410,27
23410,878
23410,53
23423,28
23423,35
23427,35
23431,18
23437,27
23437,9648
23437,53
23438,18
23438,10751
23439,27
23439,53
23449,35
23451,99
23451,10769
23452,28
23452,12
23452,16
23452,35
23470,28
23470,12
23470,35
23470,10751
23476,18
23476,53
23478,35
23478,18
23478,10749
23479,35
23479,10751
23483,28
23483,80
23488,14
23488,18
23488,53
23495,99
23506,27
23508,27
23509,35
23512,18
23514,18
23514,35
23515,53
23515,27
23515,80
23516,35
23516,18
23518,18
23518,53
23520,28
23520,18
23520,53
23522,35
23522,14
23524,99
23525,18
23527,14
23527,16
23527,28
23527,878
23529,18
23529,10751
23529,10769
23531,35
23531,10749
23532,35
23532,27
23535,878
23535,53
23538,80
23538,18
23538,53
23544,16
23544,18
23544,10751
23544,14
23550,18
23566,16
23566,10751
23567,35
23567,10749
23567,10752
23568,35
23570,35
23570,10749
23574,35
23574,10749
23587,28
23587,80
23587,53
23590,18
23590,10749
23590,37
23592,28
23592,18
23592,10752
23592,53
23594,35
23594,18
23594,10749
23599,28
23599,53
23599,80
23599,18
23601,18
23601,10749
23604,35
23604,18
23606,18
23606,10749
23609,28
23609,35
23614,14
23614,35
23614,10749
23615,28
23615,18
23615,10749
23615,10770
23618,35
23619,35
23620,36
23620,18
23626,35
23626,99
23627,35
23627,10749
23629,28
23629,14
23629,53
23631,28
23631,35
23631,53
23637,35
23637,10769
23638,99
23654,35
23655,18
23655,10402
23655,10749
23668,80
23668,18
23676,99
23676,18
23685,12
23685,14
23685,16
23685,28
23685,35
23691,18
23691,27
23691,53
23692,27
23703,10751
23703,35
23703,18
23704,18
23705,28
23705,53
23706,35
23717,18
23717,10769
23719,28
23719,35
23720,35
23724,18
23728,12
23728,35
23728,14
23728,878
23729,80
23729,99
23729,28
23730,27
23730,878
23736,28
23736,35
23736,53
23739,14
23742,28
23742,35
23742,80
23750,35
23750,18
23750,10769
23750,878
23752,35
23759,12
23759,28
23759,18
23761,27
23761,9648
23761,53
23764,18
23764,10752
23767,28
23767,10749
23767,53
23776,18
23776,35
23776,10769
23790,28
23802,35
